old_path,new_path,action,reason
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p323124_N1000_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260712_082647/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p323124_N1000_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260712_082647/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p323124_N1000_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260712_082444/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p323124_N1000_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260712_082444/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p323124_N256_Finit100_Pc16x1_ec0p06_Pd16x20_jac_20260711_231648/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p323124_N256_Finit100_Pc16x1_ec0p06_Pd16x20_jac_20260711_231648/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p3225_N100_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260714_142020/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p3225_N100_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260714_142020/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p3225_N256_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260713_200444/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p3225_N256_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260713_200444/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p2800_N500_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260714_224124/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p2800_N500_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260714_224124/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p323124_N256_Finit100_Pc16x1_ec0p06_Pd16x20_jac_20260711_222048/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p323124_N256_Finit100_Pc16x1_ec0p06_Pd16x20_jac_20260711_222048/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p2900_N500_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260715_065125/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p2900_N500_Finit50_Pc16x1_ec0p06_Pd16x20_jac_20260715_065125/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p323124_N256_Finit100_Pc16x1_ec0p06_Pd16x20_jac_20260711_173549/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p323124_N256_Finit100_Pc16x1_ec0p06_Pd16x20_jac_20260711_173549/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p323124_N256_Finit100_Pc16x1_ec0p06_Pd16x20_jac_20260711_203817/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/prod_cd_dL16_kc0p323124_N256_Finit100_Pc16x1_ec0p06_Pd16x20_jac_20260711_203817/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/detmold_fine_rethermalization/smoke_L16to32_N2_single_site/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/detmold_fine_rethermalization/smoke_L16to32_N2_single_site/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/detmold_fine_rethermalization/resume_test_split/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/detmold_fine_rethermalization/resume_test_split/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/detmold_fine_rethermalization/smoke_L16to32_N2/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/detmold_fine_rethermalization/smoke_L16to32_N2/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/detmold_fine_rethermalization/smoke_L16to32_N2_single_site_drift/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/detmold_fine_rethermalization/smoke_L16to32_N2_single_site_drift/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/detmold_fine_rethermalization/resume_test_uninterrupted/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/detmold_fine_rethermalization/resume_test_uninterrupted/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/rand5x5_0084_repro_workflow/k_inverse_detail_flow_optionA/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/rand5x5_0084_repro_workflow/k_inverse_detail_flow_optionA/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/mit_acceptance_trained_inverse_blocking_L8to16/train_smoke_RKL_only_rerun/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/mit_acceptance_trained_inverse_blocking_L8to16/train_smoke_RKL_only_rerun/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/mit_acceptance_trained_inverse_blocking_L8to16/preflight_smoke_fraction_check/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/mit_acceptance_trained_inverse_blocking_L8to16/preflight_smoke_fraction_check/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/mit_acceptance_trained_inverse_blocking_L8to16/train_current_best_RKL_only_a0p0_kc0p323124_kf0p323124_20260710_204408/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/mit_acceptance_trained_inverse_blocking_L8to16/train_current_best_RKL_only_a0p0_kc0p323124_kf0p323124_20260710_204408/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/mit_acceptance_trained_inverse_blocking_L8to16/preflight_smoke/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/mit_acceptance_trained_inverse_blocking_L8to16/preflight_smoke/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/mit_acceptance_trained_inverse_blocking_L8to16/train_smoke_RKL_only/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/mit_acceptance_trained_inverse_blocking_L8to16/train_smoke_RKL_only/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/lam0p5_5x5_multilevel_training/diagnostic_training/configs,perfect_blocking_upsampling/outputs/lam0p5_5x5_multilevel_training/diagnostic_training/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/lam0p5_5x5_multilevel_training/configs,perfect_blocking_upsampling/outputs/lam0p5_5x5_multilevel_training/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/lam0p5_5x5_kernel_search/configs,perfect_blocking_upsampling/outputs/lam0p5_5x5_kernel_search/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/gathered_edge_distillation_smoke/configs,perfect_blocking_upsampling/outputs/gathered_edge_distillation_smoke/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
